

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.1 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.1 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 O   :2pz   -0.0059   0.0047  -0.0750  -0.0001   0.0027   0.0035
  38 H   :1s    -0.0866  -0.0317   0.0007   0.3286  -0.0274  -0.0100

  Total CPU  time used in SIRIUS :  12.09 seconds
  Total wall time used in SIRIUS :  12.09 seconds

 
     Date and time (Linux)  : Mon Dec 25 00:56:32 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      The molecular gradient
      The molecular Hessian
      Vibrational analysis
      Dipole moment gradient
      Direct calculation - no two-electron integrals written or read.
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for VIBANA:
 -------------------------------

 The vibrational Hessian will be punched to file
 Vibrational analysis for parent molecule only.

 Center of mass dipole origin  :    1.428988    1.516824   -0.004086

 Center of mass gauge origin   :    1.428988    1.516824   -0.004086


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Mon Dec 25 00:56:32 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Mon Dec 25 00:57:13 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       


                             Molecular geometry (au)
                             -----------------------

 C         -3.6509130790           -0.1726453788           -0.0219775148
 C         -1.4256660805            1.6609936748            0.0071620620
 H         -3.5952228501           -1.4202614638            1.6651132778
 H         -3.6085643165           -1.3514943301           -1.7580689059
 H         -5.4469654799            0.9132857389            0.0072187538
 C          1.1185099961            0.2621428081           -0.0362071526
 H         -1.5491407855            2.8369135506            1.7440660353
 H         -1.5646365397            2.9133529724           -1.6742406550
 C          3.3558323445            2.0382397012            0.0003968425
 H          1.2342935158           -0.9147786226           -1.7725064135
 H          1.2462365849           -0.9982289283            1.6393941052
 O          5.7281000356            1.1019559953           -0.0267774192
 O          3.0469188149            4.3250917713            0.0559547906
 H          6.0377694557           -0.6987262347           -0.0682758049





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy       -301.9468210812 au (Hartrees)
                         -8216.39095942 eV
                           -792761.2565 kJ/mol
                           -189474.4877 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.4141434532 au
     Mass-velocity correction:                  -0.5296277988 au

     Total relativistic correction:             -0.1154843456 au ( 0.0382%)
     Non-relativistic + relativistic energy:  -302.0623054268 au



      (Note that these corrections are NOT included in the results below.)


                             Molecular gradient (au)
                             -----------------------

 C          0.0233218351            0.0158407800            0.0001978105
 C         -0.0002334237           -0.0272507426           -0.0006311616
 H          0.0023555757           -0.0105191844            0.0182178280
 H          0.0022192683           -0.0097953894           -0.0185812023
 H         -0.0163539633            0.0135491283            0.0003589135
 C          0.0105658860            0.0463019506            0.0010951323
 H         -0.0033972997            0.0076353938            0.0193138806
 H         -0.0034747895            0.0085289093           -0.0189006210
 C          0.0275919957           -0.0252339266           -0.0007317257
 H          0.0010355426           -0.0062252041           -0.0178897764
 H          0.0011717921           -0.0070195178            0.0174948038
 O         -0.0598215693           -0.0316819083           -0.0005517355
 O         -0.0122124568            0.0023190102            0.0001257307
 H          0.0272316068            0.0235507008            0.0004821233





                              Molecular Hessian (au)
                              ----------------------

           C    x      C    y      C    z      C    x      C    y      C    z

 C    x    0.763683
 C    y   -0.031191    0.779668
 C    z   -0.000424   -0.000200    0.805703

 C    x   -0.246318   -0.113304   -0.001839    0.723681
 C    y   -0.112210   -0.210762   -0.001376    0.003514    0.774273
 C    z   -0.001855   -0.001424   -0.121743    0.000452   -0.001395    0.830949

 H    x   -0.083889    0.009418   -0.008805    0.002907   -0.021542    0.031353
 H    y    0.009068   -0.197331    0.152758    0.003246   -0.015211    0.022642
 H    z   -0.008370    0.153354   -0.297519   -0.000810   -0.004268    0.005273

 H    x   -0.083755    0.007910    0.007447    0.002678   -0.020191   -0.032189
 H    y    0.007575   -0.185265   -0.148394    0.003048   -0.014381   -0.023474
 H    z    0.006999   -0.148952   -0.309830    0.000938    0.003617    0.004737

 H    x   -0.317818    0.147364    0.003899   -0.024795    0.018994    0.000489
 H    y    0.147997   -0.173046   -0.002333   -0.029248    0.017996    0.000494
 H    z    0.003914   -0.002335   -0.087514   -0.000491    0.000305   -0.000263

 C    x   -0.036600    0.017884    0.000561   -0.260974    0.089980    0.002680
 C    y   -0.026602    0.018554    0.000522    0.092042   -0.168532   -0.001431
 C    z   -0.000437    0.000320    0.000525    0.002727   -0.001441   -0.122916

 H    x    0.002095   -0.021143   -0.031769   -0.080059    0.012395    0.014634
 H    y    0.002011   -0.014653   -0.024047    0.012242   -0.182924   -0.145881
 H    z    0.001102    0.003953    0.004195    0.015168   -0.147384   -0.309525

 H    x    0.002384   -0.022513    0.030827   -0.080357    0.014419   -0.016083
 H    y    0.002313   -0.015442    0.023145    0.014280   -0.196284    0.150841
 H    z   -0.000971   -0.004617    0.004775   -0.016644    0.152326   -0.295908

 C    x   -0.003523    0.003628    0.000094   -0.037497   -0.023635   -0.000437
 C    y    0.004791   -0.005911   -0.000169    0.010632    0.022089    0.000500
 C    z    0.000142   -0.000178    0.000613    0.000390    0.000622    0.000031

 H    x    0.002275    0.000450    0.000524   -0.000759    0.022225    0.034508
 H    y   -0.001401    0.000984    0.000702   -0.000255   -0.010673   -0.017685
 H    z   -0.000486    0.000463    0.000259   -0.001238    0.003054    0.004106

 H    x    0.002277    0.000471   -0.000532   -0.001007    0.023845   -0.033360
 H    y   -0.001444    0.001046   -0.000654   -0.000199   -0.011329    0.016942
 H    z    0.000408   -0.000430    0.000214    0.001250   -0.003968    0.005008

 O    x   -0.001631    0.002226    0.000054    0.000231   -0.007477   -0.000179
 O    y   -0.001011    0.001374    0.000033   -0.002377   -0.004363   -0.000128
 O    z   -0.000022    0.000029    0.000054   -0.000051   -0.000123    0.001202

 O    x    0.000650   -0.000842   -0.000027    0.002195   -0.000814   -0.000025
 O    y    0.000276    0.000591    0.000006    0.006739    0.000732    0.000012
 O    z    0.000003    0.000013    0.000271    0.000155    0.000041   -0.000800

 H    x    0.000176   -0.000363   -0.000008    0.000083    0.000503    0.000013
 H    y   -0.000144    0.000226    0.000006   -0.000403   -0.000579   -0.000010
 H    z   -0.000003    0.000006   -0.000008   -0.000009   -0.000010   -0.000150


           H    x      H    y      H    z      H    x      H    y      H    z

 H    x    0.079496
 H    y   -0.004111    0.200878
 H    z    0.009359   -0.166688    0.302583

 H    x   -0.000546   -0.001179   -0.001870    0.079339
 H    y   -0.001060    0.019456    0.025133   -0.002494    0.187661
 H    z    0.001692   -0.023623   -0.017906   -0.007691    0.162169    0.316003

 H    x    0.004251   -0.004968    0.003078    0.004492   -0.004978   -0.003275
 H    y    0.019950   -0.008860   -0.006113    0.018654   -0.008409    0.005426
 H    z   -0.032628    0.016550    0.005159    0.033401   -0.017046    0.004485

 C    x    0.002180    0.001475   -0.000286    0.002181    0.001473    0.000332
 C    y   -0.000198    0.001119   -0.000575   -0.000161    0.001076    0.000609
 C    z    0.000640   -0.000584    0.000258   -0.000667    0.000604    0.000316

 H    x    0.001176    0.001195    0.000319   -0.005209   -0.004512    0.001221
 H    y    0.001449    0.001406   -0.000068   -0.004087   -0.001838    0.000670
 H    z   -0.000127    0.000140    0.000912    0.001076    0.000821    0.001183

 H    x   -0.005229   -0.004475   -0.001358    0.001163    0.001203   -0.000274
 H    y   -0.004031   -0.001772   -0.000766    0.001437    0.001402    0.000067
 H    z   -0.001192   -0.000904    0.001136    0.000192   -0.000118    0.000898

 C    x    0.000487    0.000419    0.000029    0.000490    0.000424   -0.000014
 C    y   -0.000282   -0.000157    0.000031   -0.000288   -0.000164   -0.000038
 C    z   -0.000103   -0.000135    0.000079    0.000085    0.000122    0.000081

 H    x   -0.000149   -0.000125   -0.000100   -0.000266   -0.000284   -0.000145
 H    y    0.000082   -0.000021    0.000074    0.000127    0.000367    0.000044
 H    z   -0.000055   -0.000079   -0.000005    0.000086    0.000059    0.000063

 H    x   -0.000267   -0.000288    0.000138   -0.000147   -0.000132    0.000096
 H    y    0.000133    0.000372   -0.000032    0.000081   -0.000019   -0.000076
 H    z   -0.000076   -0.000043    0.000058    0.000059    0.000081   -0.000007

 O    x   -0.000112   -0.000097   -0.000069   -0.000112   -0.000099    0.000066
 O    y    0.000093    0.000060   -0.000027    0.000093    0.000059    0.000029
 O    z   -0.000013   -0.000004   -0.000004    0.000018    0.000007   -0.000003

 O    x   -0.000289   -0.000168   -0.000081   -0.000290   -0.000173    0.000077
 O    y    0.000106    0.000075   -0.000070    0.000104    0.000071    0.000073
 O    z   -0.000066   -0.000049   -0.000015    0.000073    0.000054   -0.000011

 H    x   -0.000012    0.000007    0.000021   -0.000013    0.000008   -0.000021
 H    y   -0.000003   -0.000003   -0.000003   -0.000002   -0.000002    0.000003
 H    z    0.000020    0.000016   -0.000009   -0.000020   -0.000016   -0.000009


           H    x      H    y      H    z      C    x      C    y      C    z

 H    x    0.333717
 H    y   -0.153530    0.173354
 H    z   -0.004132    0.002572    0.076323

 C    x   -0.003004   -0.004293   -0.000069    0.730470
 C    y   -0.005160   -0.004628   -0.000091    0.004126    0.774331
 C    z   -0.000102   -0.000106    0.000976    0.000318    0.000252    0.759522

 H    x    0.001812    0.000841   -0.000113   -0.001521    0.022237    0.034613
 H    y    0.000866    0.001300    0.000669    0.000153   -0.010465   -0.016674
 H    z    0.000015    0.000242    0.000255   -0.002212    0.003984    0.004626

 H    x    0.001823    0.000832    0.000139   -0.001820    0.023761   -0.033519
 H    y    0.000869    0.001346   -0.000632    0.000216   -0.011018    0.015967
 H    z    0.000010   -0.000201    0.000221    0.002299   -0.004907    0.005451

 C    x   -0.000381   -0.000497   -0.000006   -0.248426   -0.102582   -0.002071
 C    y    0.001695    0.001575    0.000018   -0.094679   -0.186678   -0.001537
 C    z    0.000047    0.000036    0.000286   -0.001955   -0.001583   -0.109752

 H    x    0.000252   -0.000001   -0.000147   -0.079812    0.008197    0.007818
 H    y   -0.000202   -0.000104    0.000161    0.008426   -0.178537   -0.151211
 H    z   -0.000101    0.000021    0.000085    0.012657   -0.145102   -0.301383

 H    x    0.000256   -0.000007    0.000143   -0.079949    0.009661   -0.008890
 H    y   -0.000212   -0.000096   -0.000169    0.010157   -0.193386    0.156521
 H    z    0.000090   -0.000031    0.000074   -0.013694    0.150423   -0.286551

 O    x   -0.000722   -0.000772   -0.000012   -0.036887    0.013706    0.000438
 O    y   -0.000387   -0.000338   -0.000004   -0.024935    0.012842   -0.000052
 O    z   -0.000008   -0.000006   -0.000031   -0.000461   -0.000123    0.017463

 O    x   -0.000024   -0.000029   -0.000001    0.010069   -0.039235   -0.000870
 O    y   -0.000259   -0.000039    0.000001   -0.006882   -0.057266   -0.002106
 O    z   -0.000007   -0.000000   -0.000046   -0.000091   -0.002011    0.030581

 H    x    0.000145    0.000102    0.000001    0.004105    0.000213    0.000001
 H    y   -0.000070   -0.000075   -0.000001   -0.003089    0.002587    0.000049
 H    z   -0.000002   -0.000002   -0.000009   -0.000077    0.000033    0.000873


           H    x      H    y      H    z      H    x      H    y      H    z

 H    x    0.085166
 H    y   -0.010874    0.187542
 H    z   -0.015265    0.160222    0.313551

 H    x   -0.000240   -0.002019    0.002116    0.085459
 H    y   -0.002149    0.018951   -0.022780   -0.013135    0.202060
 H    z   -0.002381    0.024426   -0.017443    0.016756   -0.165104    0.298719

 C    x    0.002022   -0.001012    0.000200    0.002016   -0.000989   -0.000263
 C    y    0.001194    0.000199   -0.000103    0.001214    0.000209    0.000091
 C    z    0.000443    0.000414    0.000162   -0.000391   -0.000403    0.000145

 H    x   -0.006950    0.003017   -0.001306    0.001558   -0.001190   -0.000255
 H    y    0.003036   -0.000713    0.000587   -0.001194    0.000911   -0.000073
 H    z   -0.001205    0.000376    0.001058    0.000080    0.000163    0.000865

 H    x    0.001544   -0.001196    0.000197   -0.006928    0.002962    0.001517
 H    y   -0.001183    0.000909    0.000078    0.002964   -0.000661   -0.000697
 H    z   -0.000145   -0.000143    0.000851    0.001406   -0.000473    0.000986

 O    x    0.000304   -0.000073   -0.000328    0.000300   -0.000089    0.000321
 O    y   -0.000281   -0.000043    0.000096   -0.000287   -0.000032   -0.000094
 O    z   -0.000103    0.000093   -0.000007    0.000090   -0.000094   -0.000019

 O    x   -0.000309   -0.000440   -0.000651   -0.000299   -0.000461    0.000628
 O    y   -0.000765    0.000339    0.000157   -0.000781    0.000344   -0.000142
 O    z   -0.000334    0.000006    0.000204    0.000296    0.000007    0.000191

 H    x    0.000169   -0.000034    0.000017    0.000169   -0.000033   -0.000020
 H    y    0.000006   -0.000008   -0.000011    0.000009   -0.000011    0.000012
 H    z    0.000085   -0.000062   -0.000023   -0.000085    0.000062   -0.000018


           C    x      C    y      C    z      H    x      H    y      H    z

 C    x    0.858661
 C    y   -0.118918    1.344198
 C    z   -0.004278    0.027082    0.216714

 H    x    0.005518   -0.021074   -0.031765    0.081942
 H    y    0.004303   -0.018226   -0.023771   -0.009035    0.185474
 H    z    0.000947    0.000625    0.005131   -0.013032    0.160990    0.310096

 H    x    0.005708   -0.022643    0.030708    0.000042   -0.000806    0.001713
 H    y    0.004498   -0.019341    0.022577   -0.000889    0.019392   -0.023844
 H    z   -0.000746   -0.001668    0.005998   -0.001884    0.025735   -0.019027

 O    x   -0.458344    0.088215    0.003093    0.000129    0.000884    0.000551
 O    y    0.197648   -0.176471   -0.004097    0.000951    0.001262    0.000545
 O    z    0.005549   -0.003830   -0.018678    0.002834    0.002155   -0.000163

 O    x   -0.116509    0.090240    0.002246   -0.003454   -0.003713    0.000489
 O    y    0.076274   -0.953326   -0.021073   -0.002512   -0.000435    0.002770
 O    z    0.001914   -0.021164   -0.079450    0.003304    0.002406   -0.000948

 H    x   -0.010213    0.059903    0.001337   -0.000329   -0.000253   -0.000407
 H    y   -0.039576   -0.007951    0.000388    0.000270    0.000315   -0.000043
 H    z   -0.000918    0.000165   -0.021361   -0.000354   -0.000116   -0.000137


           H    x      H    y      H    z      O    x      O    y      O    z

 H    x    0.082162
 H    y   -0.010829    0.201594
 H    z    0.014094   -0.166347    0.293962

 O    x    0.000123    0.000908   -0.000508    0.562571
 O    y    0.001084    0.001397   -0.000479   -0.297474    0.915123
 O    z   -0.002779   -0.002089   -0.000268   -0.008235    0.022467   -0.040576

 O    x   -0.003485   -0.003711   -0.000652   -0.014463    0.075207    0.001833
 O    y   -0.002376   -0.000187   -0.002716    0.047793   -0.051243   -0.001640
 O    z   -0.003412   -0.002349   -0.001170    0.001183   -0.001703    0.013225

 H    x   -0.000330   -0.000274    0.000398   -0.051382    0.051680    0.001349
 H    y    0.000253    0.000309    0.000062    0.152361   -0.699614   -0.016844
 H    z    0.000368    0.000139   -0.000130    0.003626   -0.016587    0.027817


           O    x      O    y      O    z      H    x      H    y      H    z

 O    x    0.135023
 O    y   -0.119766    1.054758
 O    z   -0.003105    0.024765    0.031773

 H    x   -0.008807    0.002055    0.000086    0.066238
 H    y    0.003909    0.005609   -0.000015   -0.113519    0.699205
 H    z    0.000137   -0.000036    0.006196   -0.002766    0.016407   -0.013030





                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              1.325357           3.368721          11.236845


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.29221816        -0.74274443        -2.47752875
      y     -1.29240676        -3.28497010       -10.95748079
      z     -0.02940625        -0.07474323        -0.24931656


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




                           Dipole moment gradient (au)
                           ---------------------------

                       Ex             Ey             Ez

        C    x    -0.00139112     0.02510176     0.00068979
        C    y     0.09605953     0.04852491     0.00007277
        C    z     0.00208346     0.00049641     0.02877929

        C    x     0.21094701    -0.00755816    -0.00107697
        C    y    -0.07214624     0.06413663     0.00045653
        C    z    -0.00223250     0.00035016     0.04326444

        H    x     0.00570675    -0.01120916    -0.00860956
        H    y    -0.02271107    -0.01921323     0.04054948
        H    z    -0.00526253     0.03601478    -0.02325863

        H    x     0.00576527    -0.01179141     0.00785772
        H    y    -0.02325555    -0.01603806    -0.04001736
        H    z     0.00405901    -0.03564195    -0.02640603

        H    x    -0.07441296     0.01819109     0.00081278
        H    y    -0.01409397     0.00540704    -0.00056217
        H    z     0.00012928    -0.00070232     0.03501066

        C    x    -0.11583512     0.02516992     0.00095069
        C    y    -0.08202910    -0.04875357    -0.00126235
        C    z    -0.00160701    -0.00195225     0.02446853

        H    x    -0.02450796    -0.00979522    -0.00384893
        H    y     0.00408834    -0.00964745    -0.03368001
        H    z    -0.00163834    -0.03109610    -0.01338779

        H    x    -0.02470423    -0.00951165     0.00358746
        H    y     0.00418067    -0.01255534     0.03372386
        H    z     0.00191545     0.03127924    -0.01054085

        C    x     1.37956918    -0.44535261    -0.01266538
        C    y    -0.02193016     0.88139078     0.01240226
        C    z    -0.00252178     0.01373844     0.34594857

        H    x    -0.02513863    -0.00307151     0.02042395
        H    y     0.01098663    -0.00763320    -0.04030944
        H    z     0.00998464    -0.02720199    -0.00217856

        H    x    -0.02538638    -0.00184025    -0.02046412
        H    y     0.01177774    -0.01093981     0.03982871
        H    z    -0.00929807     0.02686211     0.00106423

        O    x    -1.02276765     0.53226219     0.01390745
        O    y     0.08540348    -0.27221776     0.00359080
        O    z     0.00314815     0.00238244    -0.44869141

        O    x    -0.59151316    -0.02886483     0.00000500
        O    y     0.04247218    -0.58619248    -0.00705591
        O    z     0.00168683    -0.00708074    -0.28221006

        H    x     0.30369952    -0.07177410    -0.00157124
        H    y    -0.01875095    -0.01639983    -0.00774069
        H    z    -0.00044773    -0.00744860     0.32813648





                            +-------------------------+
                            ! APT Population Analysis !
                            +-------------------------+


      [ Reference : J. Cioslowski, J.Am.Chem.Soc. 111 (1989) 8333 ]

                            C         0.025304
                            C         0.106116
                            H        -0.012255
                            H        -0.012226
                            H        -0.011332
                            C        -0.046707
                            H        -0.015848
                            H        -0.015933
                            C         0.868970
                            H        -0.011650
                            H        -0.011754
                            O        -0.581226
                            O        -0.486639
                            H         0.205145



   Interatomic separations (in Angstrom):
   --------------------------------------

            C           C           H           H           H           C     
            ------      ------      ------      ------      ------      ------
 C     :    0.000000
 C     :    1.525904    0.000000
 H     :    1.110758    2.178637    0.000000
 H     :    1.110704    2.179039    1.811849    0.000000
 H     :    1.110756    2.164452    1.804099    1.804268    0.000000
 C     :    2.534347    1.536574    2.797354    2.795832    3.491420    0.000000
 H     :    2.155629    1.111885    2.499836    3.087827    2.476980    2.176403
 H     :    2.156416    1.111881    3.088092    2.503047    2.476417    2.176157
 C     :    3.888030    2.538125    4.201870    4.203057    4.696126    1.511769
 H     :    2.774037    2.173959    3.148358    2.573140    3.784578    1.111686
 H     :    2.771182    2.173799    2.571741    3.141220    3.783408    1.111586
 O     :    5.008782    3.797194    5.188863    5.189987    5.914460    2.479448
 O     :    4.269534    2.754967    4.724712    4.727474    4.843890    2.380404
 H     :    5.134641    4.142374    5.193485    5.193848    6.137165    2.652409

            H           H           C           H           H           O     
            ------      ------      ------      ------      ------      ------
 H     :    0.000000
 H     :    1.809361    0.000000
 C     :    2.786962    2.789183    0.000000
 H     :    3.094170    2.510011    2.140679    0.000000
 H     :    2.511971    3.093839    2.140183    1.806051    0.000000
 O     :    4.068275    4.070859    1.349663    2.765379    2.763603    0.000000
 O     :    2.708031    2.711383    1.221495    3.089467    3.089574    2.219025
 H     :    4.532011    4.534367    2.028101    2.699554    2.696449    0.967117

            O           H     
            ------      ------
 O     :    0.000000
 H     :    3.094640    0.000000


  Max    interatomic separation is    6.1372 Angstrom (   11.5976 Bohr)
  between atoms   14 and    5, "H     " and "H     ".

  Min HX interatomic separation is    0.9671 Angstrom (    1.8276 Bohr)

  Min YX interatomic separation is    1.2215 Angstrom (    2.3083 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.525904
  bond distance:  H          C            1.110758
  bond distance:  H          C            1.110704
  bond distance:  H          C            1.110756
  bond distance:  C          C            1.536574
  bond distance:  H          C            1.111885
  bond distance:  H          C            1.111881
  bond distance:  C          C            1.511769
  bond distance:  H          C            1.111686
  bond distance:  H          C            1.111586
  bond distance:  O          C            1.349663
  bond distance:  O          C            1.221495
  bond distance:  H          O            0.967117


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          H            110.449
  bond angle:     C          C          H            110.483
  bond angle:     C          C          H            109.341
  bond angle:     H          C          H            109.296
  bond angle:     H          C          H            108.604
  bond angle:     H          C          H            108.623
  bond angle:     C          C          C            111.695
  bond angle:     C          C          H            108.596
  bond angle:     C          C          H            108.656
  bond angle:     C          C          H            109.478
  bond angle:     C          C          H            109.459
  bond angle:     H          C          H            108.908
  bond angle:     C          C          C            112.736
  bond angle:     C          C          H            109.301
  bond angle:     C          C          H            109.294
  bond angle:     C          C          H            108.404
  bond angle:     C          C          H            108.372
  bond angle:     H          C          H            108.650
  bond angle:     C          C          O            120.004
  bond angle:     C          C          O            120.759
  bond angle:     O          C          O            119.237
  bond angle:     C          O          H            121.301




   ****************************************************************************
   *************** ABACUS - ROTATIONAL AND VIBRATIONAL ANALYSIS ***************
   ****************************************************************************


 Norm of (unprojected) molecular gradient (au) :     0.11905364

 WARNING: Vibrational analysis performed at a non-equilibrium geometry,
 better results may be obtained using .INTERN
 (this will correct Hessian for rotation coordinates).



 Conversion factors used:

    Hartree to (cm)-1      : 219474.62934
    a.m.u.  to a.u.        :   1822.88848
    Bohr    to Angstrom    :  0.529177211
    a.u.    to A**4amu-1   :   142.943572
    a.u.    to km (mol)-1  :      974.864


 Vibrational analysis for parent molecule only.
  Norm of projected gradient     0.119054


                         Isotopic Molecule No. 1
                         ======================= 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           H           1.007825

                       Total mass:    88.052430 amu
                       Natural abundance:  95.099 %

 Center-of-mass coordinates (a.u.):    1.428988    1.516824   -0.004086


 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      56.173446          0.973558    0.228435    0.001849
   IB     276.530072         -0.228415    0.973285    0.023302
   IC     322.807946          0.003523   -0.023108    0.999727


 Rotational constants
 --------------------

               A                   B                   C

           8996.7599           1827.5734           1565.5718 MHz
            0.300100            0.060961            0.052222 cm-1


  Vibrational Frequencies and IR Intensities
  ------------------------------------------

  mode   irrep        frequency             IR intensity
  ============================================================
                  cm-1       hartrees     km/mol   (D/A)**2/amu
  ------------------------------------------------------------
   1      A      4476.20    0.020395      9.506   0.2250
   2      A      3540.79    0.016133      5.895   0.1395
   3      A      3535.01    0.016107      2.721   0.0644
   4      A      3525.07    0.016061      0.250   0.0059
   5      A      3509.77    0.015992      0.495   0.0117
   6      A      3411.12    0.015542      2.889   0.0684
   7      A      3398.10    0.015483      1.360   0.0322
   8      A      3359.32    0.015306      3.518   0.0832
   9      A      2109.30    0.009611     96.069   2.2735
  10      A      1863.14    0.008489      0.534   0.0126
  11      A      1859.67    0.008473      1.575   0.0373
  12      A      1836.62    0.008368      2.626   0.0621
  13      A      1823.04    0.008306      0.449   0.0106
  14      A      1803.25    0.008216      3.267   0.0773
  15      A      1760.85    0.008023     29.945   0.7087
  16      A      1658.54    0.007557     24.982   0.5912
  17      A      1596.60    0.007275      0.064   0.0015
  18      A      1537.03    0.007003      0.046   0.0011
  19      A      1513.86    0.006898    151.990   3.5970
  20      A      1369.33    0.006239      1.295   0.0306
  21      A      1353.34    0.006166      1.154   0.0273
  22      A      1279.86    0.005831      0.232   0.0055
  23      A      1220.24    0.005560    104.650   2.4766
  24      A      1141.34    0.005200      3.172   0.0751
  25      A      1130.85    0.005153      0.416   0.0098
  26      A      1055.72    0.004810     23.357   0.5528
  27      A       996.94    0.004542      4.914   0.1163
  28      A       683.03    0.003112      8.034   0.1901
  29      A       641.33    0.002922      0.260   0.0061
  30      A       535.99    0.002442      0.287   0.0068
  31      A       457.43    0.002084      1.523   0.0360
  32      A       399.45    0.001820      1.236   0.0293
  33      A       158.61    0.000723      6.740   0.1595
  34      A       131.59    0.000600      0.286   0.0068
  35      A        82.74    0.000377      0.133   0.0032
  36      A       693.14i   0.003158i



