

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Na T[4] Nb Nc Nd        4.19438384          4.19438384
 Na T[3] Nx Nyz         -5.91734680         -1.72296296
 Na X[3] Ny Nz          -9.57878807        -11.30175103
 Nx A[3] Ny Nz          -3.77376467        -15.07551569
 Na X[2] Nyz             8.71195492         -6.36356077
 Nx A[2] Nyz            10.27508876          3.91152798

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.91152798



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -5.931710348423
 Na T[4] Nb Nc Nd        5.92456162          5.92456162
 Na T[3] Nx Nyz         -8.74558117         -2.82101955
 Na X[3] Ny Nz         -17.02757430        -19.84859385
 Nx A[3] Ny Nz          -6.53149574        -26.38008959
 Na X[2] Nyz            13.11900838        -13.26108121
 Nx A[2] Nyz            16.21022419          2.94914298

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           2.94914298



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.663392541468
 Na T[4] Nb Nc Nd      -14.65080313        -14.65080313
 Na T[3] Nx Nyz         13.84877858         -0.80202455
 Na X[3] Ny Nz          35.32110776         34.51908320
 Nx A[3] Ny Nz          12.96905759         47.48814079
 Na X[2] Nyz           -27.19756424         20.29057655
 Nx A[2] Nyz           -27.60693072         -7.31635417

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -7.31635417



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.642746028142
 Na T[4] Nb Nc Nd        1.64064466          1.64064466
 Na T[3] Nx Nyz         -0.29855291          1.34209175
 Na X[3] Ny Nz          -5.76908600         -4.42699425
 Nx A[3] Ny Nz          -1.35603149         -5.78302574
 Na X[2] Nyz             5.49811059         -0.28491515
 Nx A[2] Nyz             4.46155314          4.17663799

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.17663799



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.750587167417
 Na T[4] Nb Nc Nd      -14.73818545        -14.73818545
 Na T[3] Nx Nyz         12.34567180         -2.39251365
 Na X[3] Ny Nz          37.23456756         34.84205391
 Nx A[3] Ny Nz          11.14297562         45.98502953
 Na X[2] Nyz           -26.97903865         19.00599088
 Nx A[2] Nyz           -26.32261508         -7.31662420

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -7.31662420



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.913463324066
 Na T[4] Nb Nc Nd        3.90839406          3.90839406
 Na T[3] Nx Nyz         -1.10589722          2.80249684
 Na X[3] Ny Nz         -10.68203935         -7.87954252
 Nx A[3] Ny Nz          -3.98586357        -11.86540609
 Na X[2] Nyz             2.98639880         -8.87900729
 Nx A[2] Nyz             3.40716653         -5.47184075

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -5.47184075



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.617202771893
 Na T[4] Nb Nc Nd      -14.60420172        -14.60420172
 Na T[3] Nx Nyz          9.70444403         -4.89975769
 Na X[3] Ny Nz          30.96095253         26.06119484
 Nx A[3] Ny Nz           9.79634718         35.85754202
 Na X[2] Nyz           -21.16063363         14.69690839
 Nx A[2] Nyz           -20.54545447         -5.84854608

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -5.84854608



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.695266186079
 Na T[4] Nb Nc Nd        1.69245108          1.69245108
 Na T[3] Nx Nyz         -1.65025315          0.04219792
 Na X[3] Ny Nz          -6.02484099         -5.98264306
 Nx A[3] Ny Nz          -1.16449014         -7.14713321
 Na X[2] Nyz             6.13465109         -1.01248211
 Nx A[2] Nyz             5.19695760          4.18447549

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.18447549



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.619530752838
 Na T[4] Nb Nc Nd        6.61184777          6.61184777
 Na T[3] Nx Nyz         -4.93633699          1.67551078
 Na X[3] Ny Nz         -17.61688141        -15.94137063
 Nx A[3] Ny Nz          -6.94789829        -22.88926892
 Na X[2] Nyz            14.00062070         -8.88864822
 Nx A[2] Nyz            15.76144803          6.87279980

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =           6.87279980



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.653323680587
 Na T[4] Nb Nc Nd        1.65044754          1.65044754
 Na T[3] Nx Nyz         -0.30987481          1.34057273
 Na X[3] Ny Nz          -5.78871295         -4.44814022
 Nx A[3] Ny Nz          -1.35861695         -5.80675717
 Na X[2] Nyz             5.52714026         -0.27961691
 Nx A[2] Nyz             4.46407692          4.18446002

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.18446002



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.785173887169
 Na T[4] Nb Nc Nd      -14.76838409        -14.76838409
 Na T[3] Nx Nyz         12.37110294         -2.39728115
 Na X[3] Ny Nz          37.31203155         34.91475039
 Nx A[3] Ny Nz          11.14341423         46.05816462
 Na X[2] Nyz           -27.11585004         18.94231458
 Nx A[2] Nyz           -26.30806966         -7.36575508

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -7.36575508



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.921257632248
 Na T[4] Nb Nc Nd        3.91663065          3.91663065
 Na T[3] Nx Nyz         -1.10318784          2.81344280
 Na X[3] Ny Nz         -10.68977235         -7.87632955
 Nx A[3] Ny Nz          -3.98730528        -11.86363483
 Na X[2] Nyz             2.97133164         -8.89230319
 Nx A[2] Nyz             3.39743221         -5.49487098

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -5.49487098



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -7.158048956991
 Na T[4] Nb Nc Nd        7.15036123          7.15036123
 Na T[3] Nx Nyz         -4.04624986          3.10411137
 Na X[3] Ny Nz         -21.32492198        -18.22081061
 Nx A[3] Ny Nz          -3.77836594        -21.99917654
 Na X[2] Nyz            17.28571574         -4.71346080
 Nx A[2] Nyz            11.58601520          6.87255440

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =           6.87255440



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.179775522035
 Na T[4] Nb Nc Nd        4.17470547          4.17470547
 Na T[3] Nx Nyz         -2.43727036          1.73743511
 Na X[3] Ny Nz         -12.20284420        -10.46540909
 Nx A[3] Ny Nz          -2.73231601        -13.19772511
 Na X[2] Nyz             4.51613798         -8.68158713
 Nx A[2] Nyz             3.18661787         -5.49496925

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -5.49496925



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:    119.017835658105
 Na T[4] Nb Nc Nd     -118.94432164       -118.94432164
 Na T[3] Nx Nyz         58.47162887        -60.47269277
 Na X[3] Ny Nz         219.60640146        159.13370870
 Nx A[3] Ny Nz          72.95111515        232.08482385
 Na X[2] Nyz          -110.09712576        121.98769808
 Nx A[2] Nyz          -109.35896401         12.62873407

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =          12.62873407



  Summary of gamma values for a set of frequencies
 -------------------------------------------------

@ B-freq:  0.042823
@ C-freq:  0.000000
@ D-freq:  0.000000

@ gamma(X;X,X,X)         49.0579
@ gamma(X;X,Y,Y)         26.0533
@ gamma(X;Y,Y,X)         25.9070
@ gamma(X;Y,X,Y)         25.9070
@ gamma(X;X,Z,Z)          5.8485
@ gamma(X;Z,Z,X)          5.8378
@ gamma(X;Z,X,Z)          5.8378
@ gamma(Y;Y,X,X)         26.0033
@ gamma(Y;X,X,Y)         25.9070
@ gamma(Y;X,Y,X)         25.9070
@ gamma(Y;Y,Y,Y)         70.1412
@ gamma(Y;Y,Z,Z)          7.3658
@ gamma(Y;Z,Z,Y)          7.3166
@ gamma(Y;Z,Y,Z)          7.3166
@ gamma(Z;Z,X,X)          5.8786
@ gamma(Z;X,X,Z)          5.8377
@ gamma(Z;X,Z,X)          5.8377
@ gamma(Z;Z,Y,Y)          7.4132
@ gamma(Z;Y,Y,Z)          7.3164
@ gamma(Z;Y,Z,Y)          7.3164
@ gamma(Z;Z,Z,Z)        -12.6287

@ Averaged gamma parallel to the applied field is        36.967911
 
 List of all the gamma values
 
@ gamma(X;X,X,X)       49.05785446
@ gamma(X;X,X,Y)      -12.72329759
@ gamma(X;X,X,Z)       -5.94888368
@ gamma(X;X,Y,X)      -12.72329759
@ gamma(X;X,Y,Y)       26.05327068
@ gamma(X;X,Y,Z)        3.45576520
@ gamma(X;X,Z,X)       -5.94888368
@ gamma(X;X,Z,Y)        3.45576520
@ gamma(X;X,Z,Z)        5.84854608
@ gamma(X;Y,X,X)      -12.73009553
@ gamma(X;Y,X,Y)       25.90700205
@ gamma(X;Y,X,Z)        3.48636520
@ gamma(X;Y,Y,X)       25.90700205
@ gamma(X;Y,Y,Y)      -25.29009977
@ gamma(X;Y,Y,Z)       -3.91152798
@ gamma(X;Y,Z,X)        3.48636520
@ gamma(X;Y,Z,Y)       -3.91152798
@ gamma(X;Y,Z,Z)       -4.18446002
@ gamma(X;Z,X,X)       -5.91511520
@ gamma(X;Z,X,Y)        3.48338103
@ gamma(X;Z,X,Z)        5.83781463
@ gamma(X;Z,Y,X)        3.48338103
@ gamma(X;Z,Y,Y)       -3.93265227
@ gamma(X;Z,Y,Z)       -4.17663799
@ gamma(X;Z,Z,X)        5.83781463
@ gamma(X;Z,Z,Y)       -4.17663799
@ gamma(X;Z,Z,Z)       -6.87255440
@ gamma(Y;X,X,X)      -12.72601993
@ gamma(Y;X,X,Y)       25.90696671
@ gamma(Y;X,X,Z)        3.48632316
@ gamma(Y;X,Y,X)       25.90696671
@ gamma(Y;X,Y,Y)      -25.29111964
@ gamma(Y;X,Y,Z)       -3.91196565
@ gamma(Y;X,Z,X)        3.48632316
@ gamma(Y;X,Z,Y)       -3.91196565
@ gamma(Y;X,Z,Z)       -4.18447549
@ gamma(Y;Y,X,X)       26.00332377
@ gamma(Y;Y,X,Y)      -25.31475678
@ gamma(Y;Y,X,Z)       -3.94571520
@ gamma(Y;Y,Y,X)      -25.31475678
@ gamma(Y;Y,Y,Y)       70.14120979
@ gamma(Y;Y,Y,Z)       -2.94914298
@ gamma(Y;Y,Z,X)       -3.94571520
@ gamma(Y;Y,Z,Y)       -2.94914298
@ gamma(Y;Y,Z,Z)        7.36575508
@ gamma(Y;Z,X,X)        3.44253407
@ gamma(Y;Z,X,Y)       -3.90126284
@ gamma(Y;Z,X,Z)       -4.18123031
@ gamma(Y;Z,Y,X)       -3.90126284
@ gamma(Y;Z,Y,Y)       -2.99517989
@ gamma(Y;Z,Y,Z)        7.31662420
@ gamma(Y;Z,Z,X)       -4.18123031
@ gamma(Y;Z,Z,Y)        7.31662420
@ gamma(Y;Z,Z,Z)        5.49496925
@ gamma(Z;X,X,X)       -5.91525354
@ gamma(Z;X,X,Y)        3.48332040
@ gamma(Z;X,X,Z)        5.83771629
@ gamma(Z;X,Y,X)        3.48332040
@ gamma(Z;X,Y,Y)       -3.93348376
@ gamma(Z;X,Y,Z)       -4.17754848
@ gamma(Z;X,Z,X)        5.83771629
@ gamma(Z;X,Z,Y)       -4.17754848
@ gamma(Z;X,Z,Z)       -6.87279980
@ gamma(Z;Y,X,X)        3.44251918
@ gamma(Z;Y,X,Y)       -3.90166564
@ gamma(Z;Y,X,Z)       -4.18213292
@ gamma(Z;Y,Y,X)       -3.90166564
@ gamma(Z;Y,Y,Y)       -2.99512533
@ gamma(Z;Y,Y,Z)        7.31635417
@ gamma(Z;Y,Z,X)       -4.18213292
@ gamma(Z;Y,Z,Y)        7.31635417
@ gamma(Z;Y,Z,Z)        5.49487098
@ gamma(Z;Z,X,X)        5.87862958
@ gamma(Z;Z,X,Y)       -4.19913353
@ gamma(Z;Z,X,Z)       -6.89288171
@ gamma(Z;Z,Y,X)       -4.19913353
@ gamma(Z;Z,Y,Y)        7.41318611
@ gamma(Z;Z,Y,Z)        5.47184075
@ gamma(Z;Z,Z,X)       -6.89288171
@ gamma(Z;Z,Z,Y)        5.47184075
@ gamma(Z;Z,Z,Z)      -12.62873407


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     94.892468237200
 Na T[4] Nb Nc Nd      -94.82158618        -94.82158618
 Na T[3] Nx Nyz         74.61449306        -20.20709313
 Na X[3] Ny Nz         197.16493375        176.95784062
 Nx A[3] Ny Nz          64.52931416        241.48715478
 Na X[2] Nyz          -148.44345489         93.04369989
 Nx A[2] Nyz          -143.60748231        -50.56378242

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -50.56378242



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      3.564155557578
 Na T[4] Nb Nc Nd       -3.56880028         -3.56880028
 Na T[3] Nx Nyz         -1.60493575         -5.17373603
 Na X[3] Ny Nz          -8.78108360        -13.95481963
 Nx A[3] Ny Nz          -0.40213819        -14.35695782
 Na X[2] Nyz            16.46918924          2.11223142
 Nx A[2] Nyz            10.88842772         13.00065914

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          13.00065914



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     12.957804101135
 Na T[4] Nb Nc Nd      -12.95260297        -12.95260297
 Na T[3] Nx Nyz          8.78736754         -4.16523543
 Na X[3] Ny Nz          15.16756808         11.00233265
 Nx A[3] Ny Nz           7.54504329         18.54737594
 Na X[2] Nyz            -4.37009779         14.17727816
 Nx A[2] Nyz            -8.30292981          5.87434834

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           5.87434834



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      4.156598193886
 Na T[4] Nb Nc Nd       -4.16096459         -4.16096459
 Na T[3] Nx Nyz          0.17777725         -3.98318734
 Na X[3] Ny Nz          -5.83298066         -9.81616800
 Nx A[3] Ny Nz          -2.71103759        -12.52720559
 Na X[2] Nyz            12.12365373         -0.40355185
 Nx A[2] Nyz            13.38271792         12.97916607

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          12.97916607



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.542134101403
 Na T[4] Nb Nc Nd      -18.52016594        -18.52016594
 Na T[3] Nx Nyz         19.90440314          1.38423719
 Na X[3] Ny Nz          40.31320503         41.69744222
 Nx A[3] Ny Nz          14.16735644         55.86479866
 Na X[2] Nyz           -40.42687553         15.43792313
 Nx A[2] Nyz           -42.01889802        -26.58097489

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -26.58097489



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.213017722921
 Na T[4] Nb Nc Nd       -6.21127018         -6.21127018
 Na T[3] Nx Nyz          5.89612498         -0.31514520
 Na X[3] Ny Nz          10.77281063         10.45766543
 Nx A[3] Ny Nz           4.20270875         14.66037418
 Na X[2] Nyz            -7.66438965          6.99598453
 Nx A[2] Nyz           -10.48833534         -3.49235081

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -3.49235081



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     13.343778512107
 Na T[4] Nb Nc Nd      -13.33846728        -13.33846728
 Na T[3] Nx Nyz          4.76566081         -8.57280647
 Na X[3] Ny Nz          18.07572331          9.50291684
 Nx A[3] Ny Nz           5.05812836         14.56104520
 Na X[2] Nyz            -5.06678663          9.49425857
 Nx A[2] Nyz            -3.51592627          5.97833230

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           5.97833230



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.045317001622
 Na T[4] Nb Nc Nd       -6.04337721         -6.04337721
 Na T[3] Nx Nyz          3.35953637         -2.68384084
 Na X[3] Ny Nz          10.06188326          7.37804241
 Nx A[3] Ny Nz           4.72531383         12.10335624
 Na X[2] Nyz            -7.32086320          4.78249304
 Nx A[2] Nyz            -8.28483841         -3.50234536

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -3.50234536



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.737059901395
 Na T[4] Nb Nc Nd      -14.72011345        -14.72011345
 Na T[3] Nx Nyz         11.50785210         -3.21226135
 Na X[3] Ny Nz          30.63196574         27.41970439
 Nx A[3] Ny Nz          10.51292211         37.93262650
 Na X[2] Nyz           -22.20144856         15.73117793
 Nx A[2] Nyz           -21.86630884         -6.13513091

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -6.13513091



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.784195758087
 Na T[4] Nb Nc Nd      -18.78458266        -18.78458266
 Na T[3] Nx Nyz         19.57202178          0.78743912
 Na X[3] Ny Nz          41.90424142         42.69168055
 Nx A[3] Ny Nz          12.75585043         55.44753098
 Na X[2] Nyz           -42.92045434         12.52707664
 Nx A[2] Nyz           -38.81398009        -26.28690345

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -26.28690345



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -2.625804656234
 Na T[4] Nb Nc Nd        2.61979970          2.61979970
 Na T[3] Nx Nyz         -7.00347530         -4.38367560
 Na X[3] Ny Nz         -11.93227012        -16.31594572
 Nx A[3] Ny Nz          -5.37954693        -21.69549264
 Na X[2] Nyz            22.70847072          1.01297807
 Nx A[2] Nyz            24.89313780         25.90611587

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          25.90611587



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.403690295503
 Na T[4] Nb Nc Nd        4.40308266          4.40308266
 Na T[3] Nx Nyz         -5.10304127         -0.69995861
 Na X[3] Ny Nz         -10.98046539        -11.68042400
 Nx A[3] Ny Nz          -2.69507965        -14.37550365
 Na X[2] Nyz             9.64580790         -4.72969575
 Nx A[2] Nyz             8.61222426          3.88252851

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.085645
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
