
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
  73 O    1     1.0000     1.8898   75 H    0 0 0
  73 O    1     1.5417     2.9133   66 H    0 0 0
  73 O    1     1.9866     3.7542  152 H    0 0 0
  73 O    1     2.4991     4.7227   64 O    0 0 0
  73 O    1     2.6076     4.9277   13 O    0 0 0

  74 H    1     1.0000     1.8898   73 O    0 0 0
  74 H    1     1.6330     3.0859   75 H    0 0 0
  74 H    1     1.6360     3.0916   13 O    0 0 0
  74 H    1     2.0780     3.9268   66 H    0 0 0
  74 H    1     2.0918     3.9530   14 H    0 0 0
  74 H    1     2.1579     4.0778   51 H    0 0 0

  75 H    1     1.0000     1.8898   73 O    0 0 0
  75 H    1     1.6330     3.0859   74 H    0 0 0
  75 H    1     2.0089     3.7962  202 O    0 0 0
  75 H    1     2.2577     4.2664  152 H    0 0 0
  75 H    1     2.2929     4.3329  203 H    0 0 0
  75 H    1     2.3468     4.4349   66 H    0 0 0

  76 O    1     1.0000     1.8898   77 H    0 0 0
  76 O    1     1.0000     1.8898   78 H    0 0 0
  76 O    1     1.6551     3.1276   47 H    0 0 0
  76 O    1     1.8295     3.4572  198 H    0 0 0
  76 O    1     2.6447     4.9978   46 O    0 0 0
  76 O    1     2.8068     5.3041  173 H    0 0 0

  77 H    1     1.0000     1.8898   76 O    0 0 0
  77 H    1     1.6330     3.0859   78 H    0 0 0
  77 H    1     1.9363     3.6591   43 O    0 0 0
  77 H    1     2.1286     4.0224   47 H    0 0 0
  77 H    1     2.1524     4.0675   45 H    0 0 0
  77 H    1     2.4004     4.5360   44 H    0 0 0

  78 H    1     1.0000     1.8898   76 O    0 0 0
  78 H    1     1.6330     3.0859   77 H    0 0 0
  78 H    1     2.1160     3.9987  198 H    0 0 0
  78 H    1     2.2433     4.2391  109 O    0 0 0
  78 H    1     2.3558     4.4518   47 H    0 0 0
  78 H    1     2.4342     4.6000  111 H    0 0 0

  79 O    1     1.0000     1.8898   81 H    0 0 0
  79 O    1     1.0000     1.8898   80 H    0 0 0
  79 O    1     1.6258     3.0723  140 H    0 0 0
  79 O    1     2.0142     3.8063   17 H    0 0 0
  79 O    1     2.5919     4.8979  139 O    0 0 0
  79 O    1     2.7805     5.2544  160 O    0 0 0

  80 H    1     1.0000     1.8898   79 O    0 0 0
  80 H    1     1.6330     3.0859   81 H    0 0 0
  80 H    1     1.9442     3.6739  160 O    0 0 0
  80 H    1     2.2485     4.2491   17 H    0 0 0
  80 H    1     2.2666     4.2833  140 H    0 0 0
  80 H    1     2.3950     4.5260  162 H    0 0 0

  81 H    1     1.0000     1.8898   79 O    0 0 0
  81 H    1     1.6330     3.0859   80 H    0 0 0
  81 H    1     1.8652     3.5247  121 O    0 0 0
  81 H    1     2.0354     3.8463  122 H    0 0 0
  81 H    1     2.2855     4.3190  140 H    0 0 0
  81 H    1     2.7428     5.1831  123 H    0 0 0

  82 O    1     1.0000     1.8898   84 H    0 0 0
  82 O    1     1.0000     1.8898   83 H    0 0 0
  82 O    1     1.9442     3.6740   69 H    0 0 0
  82 O    1     1.9464     3.6782  167 H    0 0 0
  82 O    1     2.0077     3.7941  209 H    0 0 0
  82 O    1     2.6023     4.9176   24 H    0 0 0

  83 H    1     1.0000     1.8898   82 O    0 0 0
  83 H    1     1.6330     3.0859   84 H    0 0 0
  83 H    1     1.7698     3.3445   22 O    0 0 0
  83 H    1     1.7756     3.3553   24 H    0 0 0
  83 H    1     2.2585     4.2679   69 H    0 0 0
  83 H    1     2.4764     4.6797   23 H    0 0 0

  84 H    1     1.0000     1.8898   82 O    0 0 0
  84 H    1     1.6330     3.0859   83 H    0 0 0
  84 H    1     1.9485     3.6822  167 H    0 0 0
  84 H    1     2.0264     3.8293  154 O    0 0 0
  84 H    1     2.2366     4.2267  209 H    0 0 0
  84 H    1     2.2997     4.3458  155 H    0 0 0

  85 O    1     1.0000     1.8898   87 H    0 0 0
  85 O    1     1.0000     1.8898   86 H    0 0 0
  85 O    1     1.6634     3.1434   98 H    0 0 0
  85 O    1     1.9452     3.6759   42 H    0 0 0
  85 O    1     2.1352     4.0349  191 H    0 0 0
  85 O    1     2.6584     5.0236   97 O    0 0 0

  86 H    1     1.0000     1.8898   85 O    0 0 0
  86 H    1     1.6330     3.0859   87 H    0 0 0
  86 H    1     1.9887     3.7582   19 O    0 0 0
  86 H    1     2.0824     3.9352   12 H    0 0 0
  86 H    1     2.1779     4.1155   42 H    0 0 0
  86 H    1     2.2069     4.1705   98 H    0 0 0

  87 H    1     1.0000     1.8898   85 O    0 0 0
  87 H    1     1.6330     3.0859   86 H    0 0 0
  87 H    1     1.9952     3.7705  226 O    0 0 0
  87 H    1     2.0553     3.8840  191 H    0 0 0
  87 H    1     2.4490     4.6279  227 H    0 0 0
  87 H    1     2.4793     4.6851   42 H    0 0 0

  88 O    1     1.0000     1.8898   90 H    0 0 0
  88 O    1     1.0000     1.8898   89 H    0 0 0
  88 O    1     1.7015     3.2154  168 H    0 0 0
  88 O    1     2.2015     4.1602  165 H    0 0 0
  88 O    1     2.6840     5.0720   49 O    0 0 0
  88 O    1     2.6868     5.0773  166 O    0 0-1

  89 H    1     1.0000     1.8898   88 O    0 0 0
  89 H    1     1.6330     3.0859   90 H    0 0 0
  89 H    1     1.7466     3.3006   49 O    0 0 0
  89 H    1     2.1973     4.1523  168 H    0 0 0
  89 H    1     2.3883     4.5132   51 H    0 0 0
  89 H    1     2.5276     4.7765   50 H    0 0 0

  90 H    1     1.0000     1.8898   88 O    0 0 0
  90 H    1     1.6330     3.0859   89 H    0 0 0
  90 H    1     1.9645     3.7123   64 O    0 0 0
  90 H    1     1.9826     3.7466  168 H    0 0 0
  90 H    1     2.2948     4.3366   66 H    0 0 0
  90 H    1     2.6751     5.0551  165 H    0 0 0

  91 O    1     1.0000     1.8898   93 H    0 0 0
  91 O    1     1.0000     1.8898   92 H    0 0 0
  91 O    1     2.3569     4.4538  108 H    0 0 0
  91 O    1     2.4139     4.5617  117 H    0-1 0
  91 O    1     2.6399     4.9887   30 H    0 0 0
  91 O    1     2.6788     5.0623  137 H    0 0 0

  92 H    1     1.0000     1.8898   91 O    0 0 0
  92 H    1     1.6330     3.0859   93 H    0 0 0
  92 H    1     1.9120     3.6131   16 O    0 0 0
  92 H    1     2.1787     4.1172   18 H    0 0 0
  92 H    1     2.3693     4.4773   30 H    0 0 0
  92 H    1     2.3736     4.4855   17 H    0 0 0

  93 H    1     1.0000     1.8898   91 O    0 0 0
  93 H    1     1.6330     3.0859   92 H    0 0 0
  93 H    1     1.8570     3.5093  137 H    0 0 0
  93 H    1     1.9550     3.6944  136 O    0 0 0
  93 H    1     2.5485     4.8160  138 H    0 0 0
  93 H    1     2.8342     5.3558   30 H    0 0 0

  94 O    1     1.0000     1.8898   96 H    0 0 0
  94 O    1     1.0000     1.8898   95 H    0 0 0
  94 O    1     1.9171     3.6228  113 H    0 0 0
  94 O    1     1.9630     3.7096  231 H    0 0 0
  94 O    1     2.5874     4.8895  126 H    0 0 0
  94 O    1     2.5919     4.8980  124 O    0 0 0

  95 H    1     1.0000     1.8898   94 O    0 0 0
  95 H    1     1.6330     3.0859   96 H    0 0 0
  95 H    1     1.8280     3.4544   58 O    0 0 0
  95 H    1     2.2514     4.2545   59 H    0 0 0
  95 H    1     2.3095     4.3643  218 H    0 0 0
  95 H    1     2.4991     4.7227  231 H    0 0 0

  96 H    1     1.0000     1.8898   94 O    0 0 0
  96 H    1     1.6330     3.0859   95 H    0 0 0
  96 H    1     1.6578     3.1329  124 O    0 0 0
  96 H    1     1.9021     3.5945  126 H    0 0 0
  96 H    1     2.0712     3.9140  125 H    0 0 0
  96 H    1     2.2685     4.2869   36 H    0 0 0

  97 O    1     1.0000     1.8898   99 H    0 0 0
  97 O    1     1.0000     1.8898   98 H    0 0 0
  97 O    1     1.7920     3.3863  116 H    0 0 0
  97 O    1     1.8293     3.4568  141 H    0 1 0
  97 O    1     2.6584     5.0236   85 O    0 0 0
  97 O    1     2.7042     5.1101  115 O    0 0 0

  98 H    1     1.0000     1.8898   97 O    0 0 0
  98 H    1     1.6330     3.0859   99 H    0 0 0
  98 H    1     1.6634     3.1434   85 O    0 0 0
  98 H    1     2.2025     4.1621  141 H    0 1 0
  98 H    1     2.2069     4.1705   86 H    0 0 0
  98 H    1     2.4109     4.5560   42 H    0 0 0

  99 H    1     1.0000     1.8898   97 O    0 0 0
  99 H    1     1.6330     3.0859   98 H    0 0 0
  99 H    1     1.9444     3.6744  157 O    0 0 0
  99 H    1     1.9577     3.6995  116 H    0 0 0
  99 H    1     2.2615     4.2735  141 H    0 1 0
  99 H    1     2.2695     4.2887  159 H    0 0 0

 100 O    1     1.0000     1.8898  101 H    0 0 0
 100 O    1     1.0000     1.8898  102 H    0 0 0
 100 O    1     1.7062     3.2242  182 H    0 0 0
 100 O    1     1.8815     3.5554  189 H    0 0 0
 100 O    1     2.1309     4.0268  204 H    0 0 0
 100 O    1     2.6517     5.0110  115 O    0 0 0

 101 H    1     1.0000     1.8898  100 O    0 0 0
 101 H    1     1.6330     3.0859  102 H    0 0 0
 101 H    1     1.6852     3.1845   34 O    0 0 0
 101 H    1     1.8941     3.5793  189 H    0 0 0
 101 H    1     2.2574     4.2658    9 H    0 0 0
 101 H    1     2.2721     4.2936  182 H    0 0 0

 102 H    1     1.0000     1.8898  100 O    0 0 0
 102 H    1     1.6330     3.0859  101 H    0 0 0
 102 H    1     1.6924     3.1981  115 O    0 0 0
 102 H    1     2.0679     3.9077  204 H    0 0 0
 102 H    1     2.1934     4.1449  189 H    0 0 0
 102 H    1     2.2758     4.3006  117 H    0 0 0

 103 O    1     1.0000     1.8898  104 H    0 0 0
 103 O    1     1.0000     1.8898  105 H    0 0 0
 103 O    1     2.1186     4.0037  206 H    0 0 0
 103 O    1     2.2905     4.3285   33 H    0 0 0
 103 O    1     2.7593     5.2143  205 O    0 0 0
 103 O    1     2.9055     5.4906   31 O    0 0 0

 104 H    1     1.0000     1.8898  103 O    0 0 0
 104 H    1     1.6330     3.0859  105 H    0 0 0
 104 H    1     2.1949     4.1477  199 O    0 0 1
 104 H    1     2.4948     4.7145  200 H    0 0 1
 104 H    1     2.5260     4.7734  206 H    0 0 0
 104 H    1     2.7381     5.1743  264 H    0 0 0

 105 H    1     1.0000     1.8898  103 O    0 0 0
 105 H    1     1.6330     3.0859  104 H    0 0 0
 105 H    1     2.1310     4.0270  166 O    0 0 0
 105 H    1     2.2003     4.1579  167 H    0 0 0
 105 H    1     2.5593     4.8363  168 H    0 0 1
 105 H    1     2.5630     4.8434   33 H    0 0 0

 106 O    1     1.0000     1.8898  108 H    0 0 0
 106 O    1     1.0000     1.8898  107 H    0 0 0
 106 O    1     2.0076     3.7939   29 H    0 0 0
 106 O    1     2.0377     3.8508  149 H    0 0 0
 106 O    1     2.3217     4.3874  213 H    0 0 0
 106 O    1     2.4935     4.7121   15 H    0 0 0

 107 H    1     1.0000     1.8898  106 O    0 0 0
 107 H    1     1.6330     3.0859  108 H    0 0 0
 107 H    1     1.6621     3.1409  241 O    0 0 0
 107 H    1     2.1328     4.0305  242 H    0 0 0
 107 H    1     2.1777     4.1153  149 H    0 0 0
 107 H    1     2.2750     4.2992  213 H    0 0 0

 108 H    1     1.0000     1.8898  106 O    0 0 0
 108 H    1     1.6330     3.0859  107 H    0 0 0
 108 H    1     2.1836     4.1263   29 H    0 0 0
 108 H    1     2.3569     4.4538   91 O    0 0 0
 108 H    1     2.3602     4.4602   15 H    0 0 0
 108 H    1     2.4691     4.6659  213 H    0 0 0

 109 O    1     1.0000     1.8898  110 H    0 0 0
 109 O    1     1.0000     1.8898  111 H    0 0 0
 109 O    1     1.6783     3.1715   32 H    0 0 0
 109 O    1     2.2433     4.2391   78 H    0 0 0
 109 O    1     2.6666     5.0391   31 O    0 0 0
 109 O    1     2.8651     5.4142   30 H    0 0 0

 110 H    1     1.0000     1.8898  109 O    0 0 0
 110 H    1     1.6330     3.0859  111 H    0 0 0
 110 H    1     2.3059     4.3575   32 H    0 0 0
 110 H    1     2.3140     4.3729  169 O    0 0 0
 110 H    1     2.6634     5.0331  170 H    0 0 0
 110 H    1     2.7549     5.2059   30 H    0 0 0

 111 H    1     1.0000     1.8898  109 O    0 0 0
 111 H    1     1.6330     3.0859  110 H    0 0 0
 111 H    1     1.9228     3.6335  256 O    0 0 0
 111 H    1     2.4339     4.5995   32 H    0 0 0
 111 H    1     2.4342     4.6000   78 H    0 0 0
 111 H    1     2.4743     4.6757  257 H    0 0 0

 112 O    1     1.0000     1.8898  113 H    0 0 0
 112 O    1     1.0000     1.8898  114 H    0 0 0
 112 O    1     1.8179     3.4354   38 H    0 0 0
 112 O    1     2.3350     4.4125   62 H    0 0 0
 112 O    1     2.7765     5.2469   94 O    0 0 0
 112 O    1     2.7788     5.2512   37 O    0 0 0

 113 H    1     1.0000     1.8898  112 O    0 0 0
 113 H    1     1.6330     3.0859  114 H    0 0 0
 113 H    1     1.9171     3.6228   94 O    0 0 0
 113 H    1     2.2237     4.2021   38 H    0 0 0
 113 H    1     2.3278     4.3989  231 H    0 0 0
 113 H    1     2.5036     4.7311   95 H    0 0 0

 114 H    1     1.0000     1.8898  112 O    0 0 0
 114 H    1     1.6330     3.0859  113 H    0 0 0
 114 H    1     1.7919     3.3861  184 O   -1 0 0
 114 H    1     2.1720     4.1045  185 H   -1 0 0
 114 H    1     2.3863     4.5095  260 H   -1 0 0
 114 H    1     2.4756     4.6782  186 H   -1 0 0

 115 O    1     1.0000     1.8898  116 H    0 0 0
 115 O    1     1.0000     1.8898  117 H    0 0 0
 115 O    1     1.6924     3.1981  102 H    0 0 0
 115 O    1     1.8956     3.5821  128 H    0 0 0
 115 O    1     2.6517     5.0110  100 O    0 0 0
 115 O    1     2.7042     5.1101   97 O    0 0 0

 116 H    1     1.0000     1.8898  115 O    0 0 0
 116 H    1     1.6330     3.0859  117 H    0 0 0
 116 H    1     1.7920     3.3863   97 O    0 0 0
 116 H    1     1.9577     3.6995   99 H    0 0 0
 116 H    1     2.4343     4.6001  102 H    0 0 0
 116 H    1     2.4458     4.6219  128 H    0 0 0

 117 H    1     1.0000     1.8898  115 O    0 0 0
 117 H    1     1.6330     3.0859  116 H    0 0 0
 117 H    1     2.2758     4.3006  102 H    0 0 0
 117 H    1     2.4139     4.5617   91 O    0 1 0
 117 H    1     2.4244     4.5815  128 H    0 0 0
 117 H    1     2.6584     5.0236   92 H    0 1 0

 118 O    1     1.0000     1.8898  120 H    0 0 0
 118 O    1     1.0000     1.8898  119 H    0 0 0
 118 O    1     1.7679     3.3408  150 H    0 0 0
 118 O    1     1.9621     3.7078  147 H    1 0 0
 118 O    1     2.7444     5.1862  148 O    0 0 0
 118 O    1     2.7544     5.2050   45 H    0 0 0

 119 H    1     1.0000     1.8898  118 O    0 0 0
 119 H    1     1.6330     3.0859  120 H    0 0 0
 119 H    1     2.0537     3.8808  150 H    0 0 0
 119 H    1     2.0609     3.8945   25 O    0 0 0
 119 H    1     2.2722     4.2938   43 O    0 0 0
 119 H    1     2.3613     4.4621   44 H    0 0 0

 120 H    1     1.0000     1.8898  118 O    0 0 0
 120 H    1     1.6330     3.0859  119 H    0 0 0
 120 H    1     2.2506     4.2530  229 O    0 0 0
 120 H    1     2.2910     4.3294  150 H    0 0 0
 120 H    1     2.4021     4.5393  231 H    1 0 0
 120 H    1     2.6316     4.9731  147 H    1 0 0

 121 O    1     1.0000     1.8898  122 H    0 0 0
 121 O    1     1.0000     1.8898  123 H    0 0 0
 121 O    1     1.8652     3.5247   81 H    0 0 0
 121 O    1     2.3558     4.4519  171 H   -1 0 0
 121 O    1     2.6253     4.9610  133 O    0 0 0
 121 O    1     2.8290     5.3461   79 O    0 0 0

 122 H    1     1.0000     1.8898  121 O    0 0 0
 122 H    1     1.6330     3.0859  123 H    0 0 0
 122 H    1     1.6443     3.1072  133 O    0 0 0
 122 H    1     2.0354     3.8463   81 H    0 0 0
 122 H    1     2.1255     4.0166  134 H    0 0 0
 122 H    1     2.3593     4.4584  135 H    0 0 0

 123 H    1     1.0000     1.8898  121 O    0 0 0
 123 H    1     1.6330     3.0859  122 H    0 0 0
 123 H    1     1.8521     3.4999  145 O    0 0 0
 123 H    1     1.9136     3.6162  171 H   -1 0 0
 123 H    1     2.2849     4.3178  146 H    0 0 0
 123 H    1     2.6298     4.9696  147 H    0 0 0

 124 O    1     1.0000     1.8898  125 H    0 0 0
 124 O    1     1.0000     1.8898  126 H    0 0 0
 124 O    1     1.6578     3.1329   96 H    0 0 0
 124 O    1     1.7554     3.3171   36 H    0 0 0
 124 O    1     2.5919     4.8980   94 O    0 0 0
 124 O    1     2.7384     5.1749   34 O    0 0 0

 125 H    1     1.0000     1.8898  124 O    0 0 0
 125 H    1     1.6330     3.0859  126 H    0 0 0
 125 H    1     1.8819     3.5563  175 O    0 0-1
 125 H    1     2.0712     3.9140   96 H    0 0 0
 125 H    1     2.5067     4.7370  176 H    0 0-1
 125 H    1     2.6389     4.9868  177 H    0 0-1

 126 H    1     1.0000     1.8898  124 O    0 0 0
 126 H    1     1.6330     3.0859  125 H    0 0 0
 126 H    1     1.9021     3.5945   96 H    0 0 0
 126 H    1     2.2236     4.2019  250 O    0 0 0
 126 H    1     2.2305     4.2151   36 H    0 0 0
 126 H    1     2.5874     4.8895   94 O    0 0 0

 127 O    1     1.0000     1.8898  128 H    0 0 0
 127 O    1     1.0000     1.8898  129 H    0 0 0
 127 O    1     1.8301     3.4585   57 H    0 0 0
 127 O    1     1.9728     3.7281   72 H    0 0 0
 127 O    1     2.5716     4.8596  211 O    0 1 0
 127 O    1     2.7747     5.2434   55 O    0 0 0

 128 H    1     1.0000     1.8898  127 O    0 0 0
 128 H    1     1.6330     3.0859  129 H    0 0 0
 128 H    1     1.8956     3.5821  115 O    0 0 0
 128 H    1     2.1359     4.0363   57 H    0 0 0
 128 H    1     2.2865     4.3209   72 H    0 0 0
 128 H    1     2.3502     4.4413  102 H    0 0 0

 129 H    1     1.0000     1.8898  127 O    0 0 0
 129 H    1     1.5935     3.0113  211 O    0 1 0
 129 H    1     1.6330     3.0859  128 H    0 0 0
 129 H    1     2.1550     4.0723   72 H    0 0 0
 129 H    1     2.2578     4.2667  212 H    0 1 0
 129 H    1     2.3730     4.4843  213 H    0 1 0

 130 O    1     1.0000     1.8898  132 H    0 0 0
 130 O    1     1.0000     1.8898  131 H    0 0 0
 130 O    1     1.7626     3.3309  224 H    0 0 0
 130 O    1     2.0039     3.7868   63 H    0 0 0
 130 O    1     2.6764     5.0577  223 O    0 0 0
 130 O    1     2.8415     5.3696   40 O    0 0 0

 131 H    1     1.0000     1.8898  130 O    0 0 0
 131 H    1     1.6330     3.0859  132 H    0 0 0
 131 H    1     1.8579     3.5108  244 O    0 0 0
 131 H    1     2.2608     4.2723  224 H    0 0 0
 131 H    1     2.3717     4.4818  245 H    0 0 0
 131 H    1     2.5385     4.7971   63 H    0 0 0

 132 H    1     1.0000     1.8898  130 O    0 0 0
 132 H    1     1.6330     3.0859  131 H    0 0 0
 132 H    1     1.8589     3.5129   40 O    0 0 0
 132 H    1     2.3183     4.3810   63 H    0 0 0
 132 H    1     2.3982     4.5320   42 H    0 0 0
 132 H    1     2.4188     4.5709   41 H    0 0 0

 133 O    1     1.0000     1.8898  135 H    0 0 0
 133 O    1     1.0000     1.8898  134 H    0 0 0
 133 O    1     1.6443     3.1072  122 H    0 0 0
 133 O    1     1.8662     3.5266   24 H    0 0 0
 133 O    1     2.6253     4.9610  121 O    0 0 0
 133 O    1     2.7172     5.1347  247 O    0 0 0

 134 H    1     1.0000     1.8898  133 O    0 0 0
 134 H    1     1.6330     3.0859  135 H    0 0 0
 134 H    1     1.7820     3.3674  172 O    0 0 0
 134 H    1     2.1133     3.9935   24 H    0 0 0
 134 H    1     2.1154     3.9976  174 H    0 0 0
 134 H    1     2.1255     4.0166  122 H    0 0 0

 135 H    1     1.0000     1.8898  133 O    0 0 0
 135 H    1     1.6330     3.0859  134 H    0 0 0
 135 H    1     1.7189     3.2482  247 O    0 0 0
 135 H    1     2.0809     3.9323  155 H    0 0 0
 135 H    1     2.2108     4.1778  249 H    0 0 0
 135 H    1     2.3593     4.4584  122 H    0 0 0

 136 O    1     1.0000     1.8898  138 H    0 0 0
 136 O    1     1.0000     1.8898  137 H    0 0 0
 136 O    1     1.7410     3.2900  192 H    0-1 0
 136 O    1     1.9550     3.6944   93 H    0 0 0
 136 O    1     2.4692     4.6662  206 H    0 0 0
 136 O    1     2.6113     4.9346  207 H    0 0 0

 137 H    1     1.0000     1.8898  136 O    0 0 0
 137 H    1     1.6330     3.0860  138 H    0 0 0
 137 H    1     1.8570     3.5093   93 H    0 0 0
 137 H    1     1.9116     3.6124   31 O    0 0 0
 137 H    1     2.1736     4.1075   32 H    0 0 0
 137 H    1     2.3386     4.4193  206 H    0 0 0

 138 H    1     1.0000     1.8898  136 O    0 0 0
 138 H    1     1.6330     3.0860  137 H    0 0 0
 138 H    1     1.9360     3.6585  139 O    0 0 0
 138 H    1     1.9508     3.6864  141 H    0 0 0
 138 H    1     2.1737     4.1076  192 H    0-1 0
 138 H    1     2.5485     4.8160   93 H    0 0 0

 139 O    1     1.0000     1.8898  140 H    0 0 0
 139 O    1     1.0000     1.8898  141 H    0 0 0
 139 O    1     1.7915     3.3854  156 H    0 0 0
 139 O    1     1.9360     3.6585  138 H    0 0 0
 139 O    1     2.5919     4.8979   79 O    0 0 0
 139 O    1     2.7484     5.1937   97 O    0-1 0

 140 H    1     1.0000     1.8898  139 O    0 0 0
 140 H    1     1.6258     3.0723   79 O    0 0 0
 140 H    1     1.6330     3.0859  141 H    0 0 0
 140 H    1     1.9412     3.6684  156 H    0 0 0
 140 H    1     2.2666     4.2833   80 H    0 0 0
 140 H    1     2.2855     4.3190   81 H    0 0 0

 141 H    1     1.0000     1.8898  139 O    0 0 0
 141 H    1     1.6330     3.0859  140 H    0 0 0
 141 H    1     1.8293     3.4568   97 O    0-1 0
 141 H    1     1.9508     3.6864  138 H    0 0 0
 141 H    1     2.2025     4.1621   98 H    0-1 0
 141 H    1     2.2615     4.2735   99 H    0-1 0

 142 O    1     1.0000     1.8898  144 H    0 0 0
 142 O    1     1.0000     1.8898  143 H    0 0 0
 142 O    1     1.9032     3.5965   48 H    0 0 0
 142 O    1     2.6942     5.0912  215 H    0 0 0
 142 O    1     2.7298     5.1586  163 O    0 0 0
 142 O    1     2.7519     5.2004   46 O    0 0 0

 143 H    1     1.0000     1.8898  142 O    0 0 0
 143 H    1     1.6330     3.0859  144 H    0 0 0
 143 H    1     1.9001     3.5907  215 H    0 0 0
 143 H    1     2.0774     3.9258  238 O    0 0 0
 143 H    1     2.4615     4.6516  240 H    0 0 0
 143 H    1     2.4666     4.6612  214 O    0 0 0

 144 H    1     1.0000     1.8898  142 O    0 0 0
 144 H    1     1.6330     3.0859  143 H    0 0 0
 144 H    1     1.7497     3.3064  163 O    0 0 0
 144 H    1     2.0464     3.8671  164 H    0 0 0
 144 H    1     2.0911     3.9516  165 H    0 0 1
 144 H    1     2.2770     4.3029  183 H    0 0 1

 145 O    1     1.0000     1.8898  146 H    0 0 0
 145 O    1     1.0000     1.8898  147 H    0 0 0
 145 O    1     1.8521     3.4999  123 H    0 0 0
 145 O    1     2.1554     4.0731  171 H   -1 0 0
 145 O    1     2.2116     4.1793   45 H   -1 0 0
 145 O    1     2.7747     5.2434   61 O    0 0 0

 146 H    1     1.0000     1.8898  145 O    0 0 0
 146 H    1     1.6330     3.0859  147 H    0 0 0
 146 H    1     1.8118     3.4238   61 O    0 0 0
 146 H    1     2.1589     4.0797   62 H    0 0 0
